"feature.name","database.ID","database","database.version"
"selectin P ligand","SELPL_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"inositol polyphosphate phosphatase-like 1","SHIP2_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"sialic acid binding Ig-like lectin 7","SIGL7_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"sirtuin 2","SIR2_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"sirtuin 5","SIR5_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"SLAM family member 7","SLAF7_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"SMAD family member 1","SMAD1_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"growth hormone 1","SOMA_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"sclerostin","SOST_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"SRSF protein kinase 2","SRPK2_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"STAM binding protein","STALP_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"stanniocalcin 1","STC1_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"chemokine (C-X-C motif) ligand 12","STK39_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"syntaxin 8","STX8_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"syntaxin binding protein 3","STXB3_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"sulfatase modifying factor 2","SUMF2_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"thyroid stimulating hormone beta","TBX19_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"trefoil factor 2","TFF2_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"transforming growth factor alpha","TGFA_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"transforming growth factor beta 1","TGFB1_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"transglutaminase 2","TGM2_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tumor necrosis factor (ligand) superfamily member 10","TNF10_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tumor necrosis factor (ligand) superfamily member 11","TNF11_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tumor necrosis factor (ligand) superfamily member 12","TNF12_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tumor necrosis factor (ligand) superfamily member 14","TNF14_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"lymphotoxin alpha","TNFB_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tumor necrosis factor","TNR1A_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tumor necrosis factor receptor superfamily member 9","TNR9_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"thrombopoietin","TPOR_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tumor necrosis factor receptor superfamily member 10a","TR10A_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tumor necrosis factor receptor superfamily member 10b","TR10B_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tumor necrosis factor receptor superfamily member 11b","TR11B_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tumor necrosis factor receptor superfamily member 13B","TR13B_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"TNF receptor-associated factor 2","TRAF2_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"thrombomodulin","TRBM_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"triggering receptor expressed on myeloid cells 1","TREM1_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"chemokine (C-C motif) ligand 20","TRI32_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"tryptase alpha/beta 1","TRYB1_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"thymic stromal lymphopoietin","TSLP_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"thrombospondin 2","TSP2_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"thymidine phosphorylase","TYPH_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"vasohibin 1","VASH1_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"vascular endothelial growth factor A","VEGFA_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"vascular endothelial growth factor C","VEGFC_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"Wiskott-Aldrich syndrome","WASP_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
"zinc finger and BTB domain containing 16","ZBT16_HUMAN","https://www.uniprot.org/uniprotkb/","UniProtKB/Swiss-Prot Release 2022_03"
